Count,Lon,Lat,Cumulative_Lon,Cumulative_Lat
1,-122.069312,37.618114,-122.069312,37.618114
2,-74.182055,40.731283,-98.125684,39.174699
3,-74.182055,40.731283,-90.144474,39.69356
4,-76.880426,40.282145,-86.828462,39.840706
5,-76.880426,40.282145,-84.838855,39.928994
6,-122.069312,37.618114,-91.043931,39.543847
7,-111.659769,40.26131,-93.989051,39.646342
8,-111.659769,40.26131,-96.19789,39.723213
9,-111.659769,40.26131,-97.915877,39.783001
10,-111.659769,40.26131,-99.290266,39.830832
11,-111.659769,40.26131,-100.414766,39.869967
12,-111.659769,40.26131,-101.35185,39.902579
13,-111.659769,40.26131,-102.144767,39.930173
14,-111.659769,40.26131,-102.82441,39.953826
15,-111.684215,43.971021,-103.415064,40.221639
16,-111.684215,43.971021,-103.931885,40.455975
17,-111.684215,43.971021,-104.387905,40.662743
18,-111.684215,43.971021,-104.793255,40.846536
19,-111.684215,43.971021,-105.155938,41.010983
20,-111.684215,43.971021,-105.482351,41.158984
21,-111.684215,43.971021,-105.777678,41.292891
22,-111.684215,43.971021,-106.046157,41.414624
23,-111.684215,43.971021,-106.29129,41.525772
24,-111.684215,43.971021,-106.515995,41.627657
25,-111.684215,43.971021,-106.722724,41.721392
26,-111.684215,43.971021,-106.913551,41.807916
27,-111.690162,43.971324,-107.090462,41.888042
28,-111.690162,43.971324,-107.254737,41.962445
29,-111.690162,43.971324,-107.407683,42.031717
30,-111.690162,43.971324,-107.550432,42.09637
31,-111.690162,43.971324,-107.683972,42.156853
32,-111.690162,43.971324,-107.809165,42.213555
33,-111.690162,43.971324,-107.926771,42.266821
34,-111.690162,43.971324,-108.037459,42.316953
35,-111.649211,40.106453,-108.140652,42.253796
36,-111.649211,40.106453,-108.238112,42.194148
37,-111.649211,40.106453,-108.330304,42.137723
38,-111.649211,40.106453,-108.417644,42.084269
39,-111.707555,40.307604,-108.502,42.038713
40,-111.707555,40.307604,-108.582139,41.995436
41,-111.707555,40.307604,-108.658369,41.954269
42,-111.707555,40.307604,-108.730969,41.915063
43,-111.707555,40.307604,-108.800191,41.87768
44,-111.707555,40.307604,-108.866268,41.841996
45,-111.707555,40.307604,-108.929408,41.807899
46,-111.707555,40.307604,-108.989802,41.775284
47,-111.707555,40.307604,-109.047627,41.744056
48,-111.707555,40.307604,-109.103042,41.71413
49,-111.707555,40.307604,-109.156195,41.685426
50,-111.707555,40.307604,-109.207222,41.657869
51,-111.68679,40.267677,-109.255841,41.630611
52,-111.68679,40.267677,-109.30259,41.6044
53,-111.68679,40.267677,-109.347575,41.579179
54,-111.68679,40.267677,-109.390894,41.554892
55,-111.68679,40.267677,-109.432638,41.531488
56,-111.68679,40.267677,-109.47289,41.50892
57,-111.68679,40.267677,-109.511731,41.487144
58,-111.68679,40.267677,-109.549232,41.466119
59,-111.68679,40.267677,-109.585461,41.445806
60,-111.68679,40.267677,-109.620484,41.426171
61,-111.68679,40.267677,-109.654358,41.407179
62,-111.68679,40.267677,-109.687139,41.3888
63,-111.68679,40.267677,-109.718879,41.371004
64,-111.68679,40.267677,-109.749628,41.353765
65,-111.68679,40.267677,-109.77943,41.337056
66,-111.68679,40.267677,-109.80833,41.320853
67,-111.68679,40.267677,-109.836366,41.305134
68,-111.68679,40.267677,-109.863578,41.289877
69,-111.68679,40.267677,-109.890002,41.275063
70,-111.68679,40.267677,-109.91567,41.260672
71,-111.68679,40.267677,-109.940616,41.246686
72,-111.68679,40.267677,-109.964868,41.233088
73,-111.68679,40.267677,-109.988456,41.219864
74,-111.68679,40.267677,-110.011406,41.206996
75,-111.68679,40.267677,-110.033745,41.194472
76,-111.807224,41.745434,-110.05708,41.201721
77,-111.807224,41.745434,-110.079809,41.208783
78,-111.807224,41.745434,-110.101956,41.215663
79,-111.68679,40.267677,-110.122017,41.203663
80,-111.807224,41.745434,-110.143082,41.210435
81,-111.807224,41.745434,-110.163627,41.21704
82,-111.807224,41.745434,-110.183671,41.223484
83,-111.838168,41.735504,-110.203604,41.229653
84,-111.816879,41.747152,-110.22281,41.235813
85,-111.816879,41.747152,-110.241564,41.241829
86,-111.68679,40.267677,-110.258369,41.230502
87,-111.68679,40.267677,-110.274787,41.219435
88,-111.68679,40.267677,-110.290833,41.208619
89,-111.68679,40.267677,-110.306518,41.198047
90,-111.68679,40.267677,-110.321854,41.18771
91,-111.68679,40.267677,-110.336853,41.177599
92,-111.693974,40.278071,-110.351605,41.167822
93,-111.693974,40.278071,-110.366039,41.158255
94,-111.693974,40.278071,-110.380166,41.148891
95,-111.693974,40.278071,-110.393995,41.139724
96,-116.300843,43.657489,-110.455525,41.165951
97,-116.300843,43.657489,-110.515786,41.191637
98,-116.300843,43.657489,-110.574817,41.216799
99,-116.300843,43.657489,-110.632656,41.241452
100,-116.558343,43.568184,-110.691913,41.26472
101,-116.558343,43.568184,-110.749996,41.287526
102,-116.558343,43.568184,-110.806941,41.309886
103,-116.558343,43.568184,-110.86278,41.331811
104,-116.558343,43.568184,-110.917545,41.353314
105,-116.558343,43.568184,-110.971267,41.374408
106,-116.558343,43.568184,-111.023975,41.395104
107,-116.558343,43.568184,-111.075698,41.415414
108,-116.558343,43.568184,-111.126463,41.435347
109,-116.558343,43.568184,-111.176297,41.454914
110,-116.558343,43.568184,-111.225225,41.474126
111,-116.558343,43.568184,-111.273271,41.492991
112,-116.558343,43.568184,-111.320459,41.511519
113,-116.558343,43.568184,-111.366812,41.52972
114,-116.558343,43.568184,-111.412352,41.547601
115,-116.558343,43.568184,-111.457099,41.565172
116,-116.558343,43.568184,-111.501076,41.582439
117,-116.558343,43.568184,-111.5443,41.599411
118,-116.558343,43.568184,-111.586792,41.616096
119,-116.558343,43.568184,-111.62857,41.6325
120,-116.558343,43.568184,-111.669651,41.64863
121,-116.558343,43.568184,-111.710054,41.664494
122,-116.558343,43.568184,-111.749794,41.680098
123,-116.558343,43.568184,-111.788888,41.695449
124,-116.558343,43.568184,-111.827351,41.710551
125,-116.558343,43.568184,-111.865199,41.725413
126,-116.558343,43.568184,-111.902446,41.740038
127,-116.558343,43.568184,-111.939107,41.754433
128,-111.814577,41.752902,-111.938134,41.754421
129,-111.814577,41.752902,-111.937176,41.754409
130,-111.814577,41.752902,-111.936233,41.754397
131,-111.814577,41.752902,-111.935304,41.754386
132,-111.838816,41.706787,-111.934573,41.754025
133,-111.838816,41.706787,-111.933853,41.75367
134,-111.838816,41.706787,-111.933144,41.75332
135,-111.838816,41.706787,-111.932445,41.752975
136,-111.838816,41.706787,-111.931757,41.752636
137,-111.838816,41.706787,-111.931078,41.752301
138,-111.838816,41.706787,-111.93041,41.751971
139,-111.838816,41.706787,-111.929751,41.751646
140,-111.838816,41.706787,-111.929101,41.751326
141,-111.838816,41.706787,-111.928461,41.75101
142,-111.838816,41.706787,-111.92783,41.750699
143,-111.838816,41.706787,-111.927207,41.750392
144,-111.838816,41.706787,-111.926593,41.750089
145,-111.838816,41.706787,-111.925988,41.74979
146,-111.838816,41.706787,-111.925391,41.749496
147,-111.838816,41.706787,-111.924802,41.749205
148,-111.838816,41.706787,-111.924221,41.748918
149,-111.838816,41.706787,-111.923648,41.748636
150,-111.838816,41.706787,-111.923082,41.748357
151,-111.838816,41.706787,-111.922524,41.748081
152,-111.838816,41.706787,-111.921974,41.74781
153,-111.838816,41.706787,-111.92143,41.747542
154,-111.838816,41.706787,-111.920894,41.747277
155,-111.838816,41.706787,-111.920364,41.747016
156,-111.838816,41.706787,-111.919841,41.746758
157,-111.838816,41.706787,-111.919325,41.746503
158,-111.838816,41.706787,-111.918816,41.746252
159,-111.838816,41.706787,-111.918313,41.746004
160,-111.838816,41.706787,-111.917816,41.745759
161,-111.838816,41.706787,-111.917325,41.745516
162,-111.838816,41.706787,-111.91684,41.745277
163,-111.838816,41.706787,-111.916362,41.745041
164,-111.838816,41.706787,-111.915889,41.744808
165,-111.838816,41.706787,-111.915422,41.744578
166,-111.838816,41.706787,-111.91496,41.74435
167,-111.838816,41.706787,-111.914504,41.744125
168,-111.838816,41.706787,-111.914054,41.743903
169,-111.838816,41.706787,-111.913609,41.743683
170,-111.838816,41.706787,-111.913169,41.743466
171,-111.838816,41.706787,-111.912734,41.743252
172,-111.838816,41.706787,-111.912304,41.74304
173,-111.838816,41.706787,-111.911879,41.74283
174,-111.838816,41.706787,-111.911459,41.742623
175,-111.838816,41.706787,-111.911044,41.742418
176,-78.944763,36.014266,-111.723736,41.709872
177,-78.944763,36.014266,-111.538544,41.677693
178,-78.944763,36.014266,-111.355433,41.645876
179,-78.944763,36.014266,-111.174368,41.614415
180,-78.944763,36.014266,-110.995314,41.583303
181,-78.944763,36.014266,-110.818239,41.552535
182,-78.944763,36.014266,-110.64311,41.522105
183,-78.944763,36.014266,-110.469895,41.492007
184,-78.944763,36.014266,-110.298563,41.462237
185,-78.944763,36.014266,-110.129083,41.432788
186,-78.944763,36.014266,-109.961426,41.403656
187,-78.944763,36.014266,-109.795561,41.374836
188,-78.944763,36.014266,-109.631461,41.346322
189,-78.944763,36.014266,-109.469098,41.318111
190,-78.944763,36.014266,-109.308443,41.290196
191,-78.944763,36.014266,-109.149471,41.262573
192,-78.944763,36.014266,-108.992155,41.235238
193,-78.944763,36.014266,-108.836469,41.208186
194,-78.944763,36.014266,-108.682388,41.181414
195,-78.944763,36.014266,-108.529887,41.154915
196,-78.944763,36.014266,-108.378943,41.128688
197,-78.944763,36.014266,-108.229531,41.102726
198,-78.944763,36.014266,-108.081628,41.077027
199,-78.944763,36.014266,-107.935211,41.051586
200,-78.944763,36.014266,-107.790259,41.026399
201,-78.944763,36.014266,-107.646749,41.001463
202,-78.944763,36.014266,-107.50466,40.976774
